2023-11-21 19:09:37,949 INFO  Logger.cs: 70 - 
2023-11-21 20:47:24,924 INFO  ExportHelperExtension.cs: 347 - Creating joint 1
2023-11-21 20:47:24,944 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 0 to child 1 failed
2023-11-21 20:47:24,948 INFO  ExportHelperExtension.cs: 347 - Creating joint 2
2023-11-21 20:47:24,965 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1 to child 2 failed
2023-11-21 20:47:25,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 112101
2023-11-21 20:47:25,032 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 112101
2023-11-21 20:47:25,032 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 112101
2023-11-21 20:47:25,033 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 20:47:25,033 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 20:47:25,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIM-1
2023-11-21 20:47:25,034 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 20:47:25,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIM-1
2023-11-21 20:47:25,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2023-11-21 20:47:25,035 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 20:47:25,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2023-11-21 20:47:25,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2023-11-21 20:47:25,036 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 20:47:25,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2023-11-21 20:47:25,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 112101
2023-11-21 20:47:25,037 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 112101
2023-11-21 20:47:25,037 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 112101
2023-11-21 20:47:25,037 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 20:47:25,038 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 20:47:25,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIM-1
2023-11-21 20:47:25,038 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 20:47:25,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIM-1
2023-11-21 20:47:25,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2023-11-21 20:47:25,039 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 20:47:25,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2023-11-21 20:47:25,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2023-11-21 20:47:25,040 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 20:47:25,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2023-11-21 20:47:25,076 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 20:48:03,155 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-11-21 20:48:03,157 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
